PlotID,Selection,VegType,Herbs,Juveniles,CoverE1,Biomass,Soil_depth_categ,pH_KCl,Slope,Altitude,Canopy_E3,Radiation,Heat,TransDir     ,TransDif ,TransTot ,EIV_light,EIV_moisture,EIV_soil-reaction,EIV_nutrients,TWI
1,1,3,26,12,20,12.8,5,5.28,4,412,80,0.8813,0.8575,3.72,2.83,6.55,5,4.38,6.68,4.31,3.353962045
2,1,2,13,3,25,9.9,4.5,3.24,24,458,80,0.9329,0.8138,4.05,2.83,6.88,4.71,4.64,4.67,3.69,2.419176751
3,1,2,14,1,25,15.2,3,4.01,13,414,80,0.9161,0.8503,4.38,2.94,7.31,4.36,4.7,4.8,3.55,2.15958042
4,1,1,15,5,30,16.0,3,3.77,21,379,75,0.9305,0.9477,3.48,2.96,6.44,5.26,4.38,5.53,3.56,1.651169536
5,1,1,13,1,35,20.7,3,3.50,0,374,70,0.8691,0.8691,3.73,3.15,6.88,6.14,4,5.33,3.46,4.741779788
6,1,1,16,3,60,46.4,6,3.80,10,380,65,0.9178,0.8834,3.59,3.40,6.99,6.19,4.35,6.75,5.06,2.42907987
7,1,1,17,5,70,49.2,7,3.48,6,373,65,0.8294,0.8034,4.49,2.87,7.36,6.19,4.25,6.09,4.33,2.946460695
8,1,3,21,1,70,48.7,5,3.68,0,390,85,0.8691,0.8691,3.97,2.99,6.96,5.29,4.6,5.07,4.12,5.147244896
9,1,3,15,4,15,13.8,3.5,4.24,38,255,80,0.6141,0.4226,3.61,2.92,6.53,5.47,4.36,5.46,3.5,2.886564905
10,1,1,14,4,75,79.1,5,4.01,13,340,70,0.9053,0.9302,2.97,3.35,6.32,6.53,3.86,6,3,2.15958042
11,1,1,12,4,8,7.4,2,3.83,29,368,85,0.7513,0.5807,2.95,2.76,5.71,5.67,4.17,4.9,3.5,1.283785311
12,0,2,13,2,75,112.6,3,3.61,38,356,45,0.9445,0.9346,1.97,4.66,6.63,5.64,4.5,3.82,3.31,0.940654756
13,0,2,17,5,40,40.0,2,4.66,27,427,70,0.9597,0.8697,4.78,3.55,8.32,5.75,4.56,4.75,4.67,1.773478457
14,1,3,30,3,30,14.2,3.5,4.07,47,280,60,0.2611,0.4434,2.76,2.93,5.69,5.38,4.48,5.42,4.04,1.722723246
15,0,1,26,7,30,18.5,4,5.14,30,290,75,0.9651,0.8945,4.02,2.67,6.69,5.07,4.5,5.86,4.54,2.852504344
16,1,3,24,7,60,26.2,2,3.61,33,392,75,0.8343,0.6351,4.10,2.92,7.02,5.44,4.43,4.72,3.5,1.125481228
17,0,3,12,5,65,24.2,2.5,3.89,22,310,75,0.8654,0.9495,3.31,2.53,5.84,4.27,4.79,5.78,4.25,1.599983223
18,1,3,13,3,85,72.2,1.5,4.62,24,340,70,0.7971,0.9237,3.37,2.86,6.23,4.93,4.64,6.9,5.31,1.50288602
19,0,3,17,4,25,19.8,5.5,4.42,0,311,70,0.8797,0.8797,2.90,2.88,5.78,5.29,4.38,6.25,4.27,5.147244896
20,0,2,17,5,60,34.7,4,3.52,0,326,70,0.8797,0.8797,2.66,3.23,5.89,5.63,4.47,5.47,4.47,5.65807052
21,0,2,10,4,70,52.1,4,2.92,0,330,60,0.8797,0.8797,3.81,3.85,7.65,5.83,4.63,4,3.82,6.351217701
22,0,2,5,2,10,4.2,3,3.04,0,327,65,0.8797,0.8797,4.02,4.12,8.14,5.83,5,4.25,3.8,4.741779788
23,0,2,9,3,35,17.2,3,3.24,6,326,80,0.8119,0.8202,3.09,3.07,6.16,5,4.78,4.22,3.8,5.197752494
24,0,2,5,1,3,0.6,4.5,2.86,0,329,70,0.8797,0.8797,3.51,2.73,6.23,6.17,5.25,3.67,4.6,4.741779788
25,0,2,14,5,45,26.1,3.5,3.26,31,285,70,0.6225,0.8123,3.55,2.71,6.26,5.41,4.55,4.62,3.85,1.203160864
26,0,2,6,3,50,28.7,5,3.25,5,272,65,0.8439,0.8243,3.27,2.52,5.78,5.67,4.67,3.86,3.43,3.129902903
27,0,2,6,1,40,23.2,6,3.28,0,339,60,0.8797,0.8797,2.94,3.10,6.03,6.2,5,3.33,3.5,4.741779788
28,1,2,11,1,55,29.7,4.5,3.56,0,431,70,0.8691,0.8691,3.96,3.28,7.24,5.45,4.56,5,3.45,4.741779788
29,1,3,5,2,30,37.9,3,3.61,0,429,85,0.8691,0.8691,3.66,3.06,6.72,5.14,4.8,4,3.6,4.741779788
30,0,2,13,3,60,29.3,6.5,3.29,0,407,65,0.8691,0.8691,4.38,2.94,7.32,5.4,4.7,3.67,3.38,6.939004365
31,1,2,4,2,25,14.9,4.5,3.20,0,411,75,0.8797,0.8797,3.49,3.05,6.54,5.8,5,3.25,2.5,4.741779788
32,1,3,26,7,55,19.2,4,3.35,0,449,70,0.8797,0.8797,3.06,3.10,6.16,5.19,5.1,4.75,4.33,5.65807052
33,0,1,16,3,45,55.9,1,3.09,35,400,55,0.6503,0.8569,5.16,4.68,9.84,6.94,3.29,4.87,2.47,1.966475606
34,0,2,15,2,5,48.8,4.5,3.14,16,429,65,0.9203,0.9509,4.42,3.72,8.13,6.47,4,4,2.43,1.942842221
35,0,3,18,6,65,24.2,5,3.26,0,422,70,0.8797,0.8797,3.26,2.82,6.08,4.41,4.82,4.79,4.33,4.741779788
